Lead ID,jobtitle,LS Title,LS Company,LS Lead Job Functions,LS Company Industry,LS Lead Department
147,"Manager, Human Resources",Canada Goose Japan- Human Resources Manager,TDK,ERP; Resource Planning; HR Management; Resource Management; Marketing Strategy; Business Strategy; Advertising Sales; Marketing Research; Communications; Market Development; Digital Marketing; Research; Corporate Development; Labor Management; Software Development; Marketing Management; Market Planning; Online Marketing; Advertising; Startup,Computers & Electronics,Human Resources
148,"Owner, Chief Officer",Engineer,Obayashi,Engineering; Software Development,Real Estate & Construction,R&D
149,"Manager, Infrastructure & Technology Management",Senior Finance Manager,takeda,Financial Management; IT Audit; Business Process Management; Assurance; Financial Analysis; Financial Reporting; Internal Control; Accounting; Revenue Management; IT Process Management; Process Improvement; Reporting; Risk Management; Audit; Financial Risk Management; Taxes; Business Continuity,"Healthcare, Pharmaceuticals, & Biotech",Finance
150,"Individual Contributor/Staff, Marketing/Sales","Pre Sales and Engineering, Multi Cloud",TD SYNNEX,Engineering; Cloud Computing; Pre Sales; Water; Systems Management; ERP; Coaching; Social Media; Network Management; Systems Architecture & Development; Product; Commerce; Digital Marketing; Development & Architecture; IT Support; Cloud Infrastructure; Design; Learning; Application Development; Software Development; Customer Support; Digital Technology; Education; Digital Media; Trading; Emarketing; Customer Success; Technology & Innovation; Civil Engineering; Communications; Security Management; Training and Development; Cloud Engineering; Mobile; Solutions Design; Medicine; Mobile Device; Gaming; Web Services,Computers & Electronics,Sales
151,"Manager, Information Technology","Manager, Operations Finance","amkor technology, inc.",Accounting,Energy & Utilities,Finance
152,"Director, Human Resources",Head of Intellectual Property & Design Center,Yokogawa,Design; Intellectual Property; Business Strategy; Business Partnering; Strategy Development; Mergers and Acquisitions; Network Management; Litigation; Contract Negotiation; Partnerships; Telecommunications; Mobile; Investment Management; Application Development; Engineering; Software Development; Writing; Mobile Device; Due Diligence; Startup; Contracts; Venture Capital; Electrical Engineering,Manufacturing,Legal
153,"Director, Human Resources","HR Leader, Talent Management, Enablement Team Japan",lixil,Talent Management; Customer Success; Coaching; Succession Management; Training and Development; Corporate Development; Learning; Software Development; Education; HR Consulting; Workforce Management; Employee Management; Performance Management,Real Estate & Construction,Human Resources
154,"Individual Contributor/Staff, Information Technology",Senior IT Specialist / Project Manager / Product Owner,Starbucks,Project Management; Technology & Innovation; Product; Senior Management,Retail,Information Technology
155,"Entry, Sales",Sales Representative,Shin-Etsu,Medicine,Energy & Utilities,Sales
156,"Manager, Information Technology","Technical Manager, Top coat","Kansai Paint Co.,Ltd",IT Management,Manufacturing,Information Technology
157,"Individual Contributor/Staff, Operations/Project Management",キャリアコンサルタント,株式会社パソナ (Pasona Inc.),,Business Services,
158,Engineer,Associate Manager,Ntt Data,Wireless; Systems Management; Network Engineering; B2C Sales; Network Management; B2B Sales; Mobile; B2B Marketing; Engineering; Software Development; B2B; Project Management; Mobile Applications; B2C Marketing; Performance Management; Electrical Engineering,Software & Internet,Management
159,Director,"Director, Public Sector, Gartner Consulting Japan",Gartner,Network Management,Computers & Electronics,
160,"Manager, Information Technology",PG,"GREE, Inc.",,Software & Internet,
161, --, --,Kao Corporation,,Manufacturing,
162,Engineer,Engineer,SoftBank Group,Engineering; Software Development; Software Deployment; Technology & Innovation; SaaS; Product; Training and Development; IT Support; Technical Writing; Business & Technology Solutions; Customer Support; Cloud Computing; Virtual Machines; Technology Training; Technical Support; Life Cycle Management; Network Solutions; Journalism; Database Applications; Virtualization,Financial Services,R&D
163,"Manager, Infrastructure & Technology Management",Department Head,JGC,Team Management; Customer Service; Application Support; IT Support; Service Management; IT Infrastructure; Engineering; Customer Support; IT Development; Software Development; Infrastructure Security; UX/UI; Production; Infrastructure Management; Technical Support; Data Storage; Security Systems; Construction; Technology Infrastructure; Technology & Innovation; CAD; Security Management; IT Operations; Project Management; Customer Experience; Career Development; Graphic Design,Energy & Utilities,
164,"Individual Contributor/Staff, Chief Officer",Game System Design Staff,Nintendo,Design; Systems Management; Gaming; Solutions Design; Product Development; Software Development; Customer Experience; Project Management; UX/UI; User Interface; Agile; User Experience; Game Development; IT Management,Software & Internet,Information Technology
165,"Manager, Finance",Power Management Engineer,RICOH Company Limited,Engineering; Software Development,Software & Internet,R&D
166,"Owner, Chief Officer",Assistant Manager,Watahan & Co Ltd,,Financial Services,
167,"Manager, Operations",シニアプロダクトマネージャー,"Gree, Inc.",,Software & Internet,
168,Other,Assistant Professor,東京工業大学,Education,Diversified Consumer Services,
169,"Individual Contributor/Staff, Information Technology",Animation Supervisor / Digital Artist,"GrapeCity, Inc.",Digital Technology,Software & Internet,
170,"Owner, Chief Officer",Assistant Manager in Life Planning Department,"The Toa Reinsurance Company, Limited",Customer Communications; Customer Service; Accounting; Insurance; Pricing; Communications; Information Security; Risk Management; Culture; CRM,Financial Services,
171,"Director, Sales",Sales Consultant,"Bizreach, Inc.",Technology & Innovation; Network Management; Talent Management; Recruitment,Software & Internet,Sales
172,"Manager, Marketing/Sales",Sales Manager PSL Labelers,"Fuji Seal International, Inc.",Sales Management; Product Development; Software Development; Customer Success; Sales Operations; Account Management; Product; Manufacturing; Supply Chain Management; Supply Chain; Corporate Development; Pharmaceuticals,Transportation & Storage,Sales
173,Analyst,Policy Research and Analyst,,IT Policy; Research,,R&D
174,"Director, Sales",Director of Sales,Technoprobe,Business Strategy; Software Development; Electrical Engineering,Computers & Electronics,Sales
175,"VP, Purchasing",Vice President,Advantest,President,Computers & Electronics,Management
176,Associate Director,"Associate Director, Global Alliance",Accenture,Business Strategy; Hardware Development; Business Partnering; Customer Service; Systems Architecture & Development; IT Process Management; Records Management; Channel Sales; Product; Vendor Management; Data Center; Risk Management; Corporate Development; Recruitment; Financial Risk Management; Business & Technology Solutions; Software Development; Cloud Computing; Unified Communications; Pre Sales; Account Management; Senior Management; Partner; Business Intelligence; Integration Management; Customer Success; Direct Sales; SaaS; Communications; Succession Management; Development Lifecycle; Professional Services; Solutions Selling; Sales Process; Project Management; Call Centers; Startup; CRM,Business Services,
177,"Director, Information Technology Executive",President / Producer / Game Director,あまた株式会社,President; Gaming; Network Management; Content Marketing; Social Media; Interactive Marketing; Digital Marketing; Mobile; Creative Services; Design; Community Management; Software Development; Creative Direction; Content Management; Unity; Creative; Digital Media; News; Production; Journalism; Game Development; Startup; Creative Strategy,Software & Internet,Management
178,"Manager, Information Technology",Project Manager,Ryosan,Project Management; Business Strategy; Systems Management; Marketing Research; Sales Revenue; Strategy Development; Customer Success; Communication & Collaboration; Budget Management; Records Management; Market Development; Appeals; Research; Mobile; Investment Management; Corporate Development; Software Development; Investments; Account Management; Performance Management; General Manager; Revenue; Culture; Venture Capital,Manufacturing,Product Management
179,"Entry, Security",Security Project Manager,American Engineering Corporation (AEC Japan),Project Management; Security Management,Real Estate & Construction,Management
180,"Manager, Information Technology","General Manager, Global Marketing",Okamura,Global Marketing; General Manager,Manufacturing,Marketing
181,Technical Consultant,Technical Consultant,siemens ag,IT Consulting,Manufacturing,R&D
182,"Entry, Data Professional",Engineer,"MIXI, Inc",Engineering; Software Development; Rail; Network Management; Computer Programming,Software & Internet,R&D
183,一般,System Design Specialist,Sony,Design; Systems Management; Solutions Design,Media & Entertainment,Information Technology
184,"Owner, Operations/Project Management","Project Manager, Product Marketing Manager","Ricoh Company, Ltd.",Project Management; Product Marketing; Product,Computers & Electronics,Marketing
185,"Manager, Marketing","Manager, Marketing & Planning Group, Marketing & Planning Division","Kikkoman Biochemifa Co. (Diagnostic Enzymes Group, Sales Division-2)",,"Healthcare, Pharmaceuticals, & Biotech",Marketing
186,"Manager, Information Technology",Senior Project Manager,SATO Holdings Corporation,Project Management; Hardware Development; Systems Management; Retail; Integration Management; Accounting; Systems Integration; Healthcare; Manufacturing; IT Operations; Data Storage; Credit and Collections; Logistics,Manufacturing,Operations
187,Unknown　TCR,Digital Marketing Manager,Nuvoton Technology Corporation,Digital Technology; Digital Marketing; Product Design; Product; Strategic Marketing; Recruitment; Product Development; Engineering; Software Development; Project Management; News; Journalism; Product Engineering,Computers & Electronics,Marketing
188,"Individual Contributor/Staff, Marketing",Senior Manager,"Sumitomo Mitsui DS Asset Management Co., Ltd.",,Financial Services,
189,Doctor Systems Service Manager,DR Systems Service Manager,Konica Minolta,Systems Management; Customer Service; Systems Services; Disaster Recovery; Service Management; Technology & Innovation; Services Engineering; Field Services; Electronics Engineering; Communications; Communications Systems; Medicine; Engineering; Software Development; Biomedicine; Digital Technology; Imaging; Healthcare; Electrical Engineering,Computers & Electronics,Information Technology
190,"Owner, Chief Officer",Sales Manager,Sumitomo Electric,Sales Management,Manufacturing,Sales
191,"Director, Accounting and Finance",Foreign Attorney,Nishimura & Asahi,,Business Services,Legal
192,Finance Director - Puerto Rico,Finance Director - Puerto Rico,komatsu ltd.,Financial Management,Manufacturing,Finance
193,"Director, Operations/Project Management",Representative Director/Chairman/CEO at Santen,Santen Pharmaceutical,Senior Management; Chairman,"Healthcare, Pharmaceuticals, & Biotech",Management
194,Project General Manager,Project General Manager,DENSO,General Manager; Systems Management; Network Management; Accounting; Systems Architecture & Development; Civil Engineering; Development & Architecture; Cloud Infrastructure; Credit and Collections; Business Management; Audit; Engineering; Software Development; Cloud Computing; Infrastructure Management; Network Solutions; IT Management; Data Storage; Facilities Management,Manufacturing,Management
195,"Senior Vice President, Product Planning","Senior Vice President, Product Planning",Dongfeng Nissan Passenger Vehicle Co.,Product Development; President; Product Design; Product; Product Engineering,Manufacturing,Product Management
196,"Individual Contributor/Staff, Chief Officer",クラウドインフラエンジニア,cyberagent,Systems Management; Trading and Securities; Drug Regulation; Civil Engineering; Cloud Engineering; Development & Architecture; Cloud Infrastructure; Engineering; Software Development; Cloud Computing; Solutions Development; Infrastructure Management; Infrastructure Engineering; Web Management,Software & Internet,
197,"Owner, Chief Officer",Project Manager,"Software Research Associates, Inc.",Project Management; Application Development; Software Development; Mobile Applications; Mobile Device; IT Infrastructure,Software & Internet,Product Management
198,"Director, Infrastructure & Technology Management",Director of Display module technology lab.,Huawei,Technology & Innovation; Pharmacology; Design; Systems Management; Engineering; Software Development; Project Management; Network Management; Simulation Software; Research; Graphic Design; Electrical Engineering,Computers & Electronics,
199,"Manager, Operations/Project Management",Deputy General Manager,"tokyo gas co., ltd.",General Manager,Energy & Utilities,Management
200,"Individual Contributor/Staff, Information Technology",Senior Development Policy Planning Officer,Ministry of Foreign Affairs of Japan,Software Development; IT Policy,Government,
201,サポート,recomot Inc. - Sales Consultant,株式会社レコモット,,,Sales
202,企画,課長,Nitto Denko Corporation,,Manufacturing,
203,東北統括本部長,"General Manager, Tohoku General Headquarters",The Yomiuri Shimbun,General Manager; Publications; Public Relations; Network Management; Media Relations; Social Media; IT Policy; Communications; Strategic Communications; Online Journalism; Digital Marketing; Reporting; Creative Services; Content Management; Storytelling; Digital Media; News; Writing; Journalism,Media & Entertainment,Management
204,エンジニア,employee,Fujitsu,,Computers & Electronics,
205,担当部長,Manager,Hitachi,,Computers & Electronics,
206,職員,??????,Obayashi Corporation - Middle East Office,,Real Estate & Construction,
207,エンジニア,Manager,NTT DATA,,Business Services,
208,事業戦略・企画,Director,hitachi america,Business Strategy; Business Intelligence; Strategy Development; Project Management; IT Management,Computers & Electronics,
209,部長クラス,Commercial Aviation Industry Team,Mitsubishi,,Manufacturing,
210,マネージャー,"Leader/Senior Manager, Global Infrastructure, Information Systems",agc group,Systems Management; Infrastructure Management; Information Systems; Global Infrastructure; IT Infrastructure,Manufacturing,Information Technology
211,マネージャー,マネージャー,NTT DOCOMO,,Telecommunications,
212,担当部長,Manager,NTT West,,Telecommunications,
213,執行役員 製品開発運用本部長,"Corporate Officer, VP of Product development and Operations, CTO",i Cubed Systems,Product Development; Software Development; Dev Ops; Product; IT Management; Systems Management; LAN WAN; Network Management; Systems Architecture & Development; IT Process Management; Cloud Infrastructure; IT Infrastructure; Design; Business & Technology Solutions; Enterprise Mobility; Engineering; Cloud Computing; Brand Management; Infrastructure Management; Information Technology and Services; Enterprise Marketing Management; Web Development; Construction; Technology Infrastructure; Technology & Innovation; Product Design; Communication & Collaboration; Security Management; Reporting; Writing; IT Systems; Virtualization,Software & Internet,Product Management
214,課長,MIS,Nitto Americas,Information Systems; Information Systems Management; Customer Support; Network Management; Technical Support; IT Support; IT Management,Manufacturing,Information Technology
215,副部長,Director,（株）大和ネクスト銀行,,,
216,取締役 プロダクト開発・カスタマーサクセス部 部長,Chief Product Officer and Chief Customer Success Officer,株式会社エイトレッド,,Software & Services,Product Management
217,プロジェクトマネージャー,インフラエンジニア,株式会社DTS,,Software & Internet,
218,プロモーショングループ,営業支援部,Nitto Denko Corporation,,Manufacturing,
219,海外オペレーション,IT,fujitsu limited,,Computers & Electronics,Information Technology
220,従業員,従業員,Autodesk,,Software & Internet,
221,マネジメントＳＥシステム監査技術者,"Chief Manager, Engineering Process Group",CAC Corporation,engineering,Software & Internet,
222,一般職,Se,,,,
223,Business開発,Supply Chain Advisory,CBRE,Supply Chain Management; Supply Chain,Real Estate & Construction,Operations
224,主幹,Senior Cooridinator,Panasonic,,Computers & Electronics,
225,品質保証,Business Planning Manager,"hitachi, ltd.",Business Strategy; Art; Trading and Securities; Writing; Information Security; Cyber Crime; Security Management; Web Security; Security Systems,Computers & Electronics,Business Development
226,内部監査室,Internal Auditor,"Daikin Industries, Ltd.",Audit; Accounting,Real Estate & Construction,Finance
227,エンジニア,Owner,,Senior Management; Business Strategy; Acquisitions; Marketing Strategy; Strategy Development; Mergers and Acquisitions; Coaching; Mergers; Digital Marketing; Corporate Development; Corporate Finance; Finance Strategy; Software Development; Online Marketing; Financial Planning; Due Diligence; Startup,,Management
228,アシスタントマネージャー,Global Product Marketing,Nissan Motor Corporation,Product Marketing; Product,Manufacturing,Marketing
229,システムエンジニア,System Engineer,Mitsui knowledge Industry,Systems Management; Engineering; Software Development; Systems Architecture & Development,Computers & Electronics,Information Technology
230,執行役員,Workplace事業部 部長,Pksha Technology,,Software & Internet,Management
231,なし,Manager,Fujitsu,,Computers & Electronics,
232,総務（人材育成、IT）,"Vice President, R&D Planning and Management","Daiichi Sankyo Co., Ltd.",President; Biotechnology; Drug Research; Technology & Innovation; Drug Regulation; Lifesciences; Oncology; Biology; Pharmacology; Biochemistry; Research; Biomedical Informatics; Drug Discovery; Medicine; Chemistry; Software Development; Research Informatics; Immunology; Biomedicine; Clinical Research; Drug Development; Technology Transfer; Informatics; Pharmaceuticals,"Healthcare, Pharmaceuticals, & Biotech",R&D
233,なし,Customer Engineer,,Engineering; Software Development; Storage Infrastructure; Storage; Customer Experience; Network Management; UX/UI; User Experience,,R&D
234,一般社員,"Nikon - Recruiter, Talent Acquisition team",Nikon,Acquisitions; Talent Management; Recruitment,Computers & Electronics,Human Resources
235,マネジング・ディレクター,Managing Director,Accenture,Systems Management; Business Strategy; Business Intelligence; Business Process Management; Strategy Development; Integration Management; Data Management; Civil Engineering; IT Process Management; Development & Architecture; Data Integration; Business & Technology Solutions; Software Development; Cloud Computing; Project Management; Solutions Development; Pre Sales; Infrastructure Management; Business Continuity; Logistics,Business Services,Management
236,開発者,Owner,CNS (Computer Network Systems),Senior Management,Software & Internet,Management
237,部長,"Manager, Global Business Department.",,Engineering; Software Development; Sales Engineering; Project Management; Security Management; Culture; Security Systems,,
238,Assistant Chief Engineer(アシスタントチーフエンジニア),New Model - Engineering Project Leader,"honda motor co., ltd.",Engineering; Project Management; Product Development; Systems Management; Software Development; Network Management; Product Marketing; Product; Corporate Security; Manufacturing,Financial Services,R&D
239,研究職,Researcher,（株）豊田中央研究所,Research,,R&D
240,エンジニア,Technology Consultant,dxc,Technology & Innovation; IT Consulting,Software & Internet,Information Technology
241,執行役員,Executive Officer (COO of Rakuten Mobile / CCO of Rakuten Symphony),rakuten inc,Mobile; Operations Management; Acquisitions; Business Strategy; Marketing Strategy; Marketing Research; Financial Analysis; Mergers and Acquisitions; Technology & Innovation; Market Development; Mergers; Research; Marketing Analytics; Investment Management; Corporate Finance; Hedge Funds; Investments; Venture Capital,Retail,Operations
242,代表取締役社長,Presiden& CEO,Molten,Senior Management; Product Development,Software & Internet,Management
243,課長,Researcher,Ntt West,Research,Telecommunications,R&D
244,シニアプランナー,シニアプランナー,ADK (WPP Company),,Business Services,
245,営業,Sales Unit Manager,Hitachi,Business Strategy; Business Intelligence; Software Development; Technology & Innovation; Sales Management,Computers & Electronics,Sales
246,担当,Global Compensation & Benefit,Mitsubishi Motors Corporation,Compensations; Benefits; Software Development; Talent Management; Corporate Development,Manufacturing,Human Resources
247,データ戦略室 統括部長,データ戦略室 統括部長,EPark,President; Engineering; Chemistry; Business Partnering; Materials; Lifesciences; Environmental Engineering; General Manager; Pharmacology; Wastewater; Environmental Management,Business Services,
248,マネジャー,Manager,AGC,Chemistry; Lifesciences,Manufacturing,
249,マネージャー,Manager,Avanade,,Software & Internet,
250,代表取締役会長,本部長,ADK (WPP Company),,Business Services,
251,課長,Project Supervisor,"Konica Minolta, Inc.",,Computers & Electronics,Operations
252,マネジャー,プロジェクトマネージャー、チームリーダー,Sony Group Corporation,Digital Distribution; Digital Technology; Distribution; Quality Control,Telecommunications,
253,コンサルタント,Consultant,IBM,,Software & Services,
254,エンジニア,"Expert, Product Development Department",Fujitsu,Product Development; Software Development; Product,Software & Internet,Product Management
255,管理職(部長以上),Information Technology Innovation Division I,Mitsui,Technology & Innovation,Manufacturing,Information Technology
256,勤務,勤務,NTT DATA,,Business Services,
257,統括部長,Product Leader for CMOS Image Sensor,Sony,Imaging; Product,Media & Entertainment,Product Management
258,課長,IT Consultant,,IT Consulting; Systems Management; Integration Management; Systems Integration; IT Support; Cloud Infrastructure; Corporate Development; Software Development; Customer Support; Cloud Computing; News; Public Cloud; Journalism; Partner; Web Services,,Information Technology
259,一般職,Cloud Solutions Architect - AWS,NetApp,Cloud Computing; Solutions Development; Civil Engineering; Development & Architecture; Cloud Infrastructure; Cloud Solutions; Network Management; Disaster Management; Transportation; IT Infrastructure; Recruitment; Application Development; Engineering; Software Development; Investments; Education; Infrastructure Management; Infrastructure Engineering; Sales Development; Partner; Network Engineering; Technology & Innovation; Switching; 3PL; Solutions Selling; Storage; Taxes; Investigation; Quality Assurance; Logistics,Computers & Electronics,Information Technology
260,常務執行役員,Managing Officer (In charge of R&D / Corporate Alliance / IT),Juki,Product Development; Business Strategy; Engineering; Strategy Development; Software Development; Technology & Innovation; Project Management; Product; Corporate Development,Manufacturing,R&D
261,課長,Account Manager,SB C&S Corp.,Customer Success; Account Management,Software & Internet,Sales
262,課長補,Senior Manager,Isuzu Automotive Company,,Manufacturing,
263,保守設計,Senior Director of Design Center at Fujitsu,fujitsu limited,Design; Industrial Design; Business Strategy; User Experience Design; Product Design; Interface Design; User Interface; User Experience; Product; Quality Management; Interaction Design; Creative Services; Graphics; User Interface Design; Project Management; Creative; Customer Experience; UX/UI; Graphic Design,Computers & Electronics,
264,部品リマン推進本部,Seinor Manager Parts HANSEI Operation CEnter,komatsu ltd.,Business Strategy; Systems Management; Business Process Management; Strategy Development; Accounting; Materials; Production; IT Process Management; Process Improvement; Manufacturing; Business Continuity,Manufacturing,Operations
265,調達,"Sourcing Manager, Procurement",astellas,Procurement; Supply Chain Management; Supply Chain,"Healthcare, Pharmaceuticals, & Biotech",Operations
266,統括部長,General Manager,Sony,General Manager,Media & Entertainment,Management
267,ディレクター,Director of New Product Marketing,Asurion,Product Marketing; Product; Marketing Research; Software Development; Market Development; Channel Sales; Digital Marketing; Research; Corporate Development,Computers & Electronics,Product Management
268,センター長,Senior Management,RICOH Company Limited,Senior Management,Manufacturing,Business Development
269,コンサルティング,Associate Director,Gartner,Design; Workflow Management; Program Management; IT Consulting; Digital Technology; Insurance; Banking; Trading; Optimization; Corporate Development,Computers & Electronics,
270,人事総務部,Manager,Sojitz Corporation,,Business Services,
271,ブランド戦略、マーケティングコミュニケーション戦略,Director,FRONTAGE.INC,,Business Services,
272,プロジェクトマネジメント,Sales Specialist Software,Ntt Ltd.,Software Development; Customer Support; Cloud Computing; Technology & Innovation; Digital Technology; Web Infrastructure; Infrastructure Management; Global Infrastructure; Information Technology and Services; IT Support; IT Infrastructure,Software & Internet,Sales
273,財務,Director,Santen,,"Healthcare, Pharmaceuticals, & Biotech",
274,業務イノベーション推進室長,General Manager,ITOCHU,General Manager,Financial Services,Management
275,研究開発,Acting Manager,Mitsubishi Heavy Industries,Enterprise Mobility,Manufacturing,
276,その他,"General Manager, Products Planning Department",Panasonic,Product Development; Product Design; Product; General Manager; Product Engineering,Computers & Electronics,Management
277,シニアスペシャリスト,"Senior Software Architect, Product Manager, Technical Director",DENSO,Software Development; Software Engineering; Civil Engineering; Product; Development & Architecture; IT Management; Systems Management; The Board; Network Management; Solutions Design; Design; Product Development; Engineering; Project Management; Agile; Senior Management,Manufacturing,R&D
278,IT企画部,Project Manager,Tokio Marine,operations,Insurance,
279,開発,Production Engineering,Nikon,Engineering; Production; Production Management; Production Engineering,Computers & Electronics,Product Management
280,人工知能研究センター データプラットフォーム研究チーム チーム長,Researcher,産業技術総合研究所（産総研）,,Commercial & Professional Services,R&D
281,チーフ,従業員,Kikusui Chemical Industries,Software Development; Technology & Innovation; Materials; Civil Engineering; Performance Management; Technology Development; Development & Architecture; Recruitment,Retail,
282,執行役員部門長,執行役員,Td Synnex,,Computers & Electronics,Management
283,課長,Director,ソフトバンク(SoftBank),,Diversified Financials,
284,課長,データセンターアーキテクト,SoftBank,,Software & Internet,
285,営業,Inside Sales - Strategic Territory Sales Rep,autodesk inc,Territory Sales; Inside Sales; Wireless; LAN WAN; Accounting; Product; IT Solutions; Building Information Modeling; Development & Architecture; Cloud Infrastructure; Software Development; Cloud Computing; Account Management; Senior Management; Information Technology and Services; Construction; Customer Success; Civil Engineering; Data Management; Big Data; Renewals; Security Management; Credit and Collections; Storage; IT Management,"Travel, Recreation, and Leisure",Sales
286,システムエンジニア,Chif operation,"hitachi, ltd.",,Computers & Electronics,Operations
287,事務職,事務職,sojitz corporation,,Manufacturing,
288,Info Tech 主任 シニア・リサーチャー,Vice Chair of PoC Committee,Automotive Edge Computing Consortium (AECC),Vice Chairman; Chairman,Non-Profit,Management
289,会社員,System Engineer,"Kyndryl Holdings, Inc",Systems Management; Engineering; Software Development; Systems Architecture & Development,Business Services,Information Technology
290,事業部長・拠点長クラス,"Head of Marketing and Communications, Sales Management",CBRE Asia Pacific,Communications; Sales Management; Business Strategy; Marketing Strategy; Change Management; Business Intelligence; Strategy Development; Financial Services; Public Relations; Corporate Communications; Corporate Marketing; Information Security; Communication & Collaboration; Risk Management; Corporate Development; Direct Marketing; Software Development; Marketing Management; Insurance; Communications Networks; Internal Communications,Real Estate & Construction,Marketing
291,社員,従業員,JBCC Corporation,,Computers & Electronics,
292,上記以外,Principal,JAFCO,Principal,Financial Services,
293,課長,Manager Engineering,Macnica,Engineering,Computers & Electronics,R&D
294,主任技師,Manager,,Learning; Business Intelligence; Software Development; IT Consulting; Production; Statistics; Machine Learning,,
295,エンジニア,Engineer,TDK,Engineering; Software Development,Computers & Electronics,R&D
296,課長クラス,Manager of Corporate system plannning & development project,mitsubishi corporation,Systems Management; Business & Technology Solutions; Software Development,Manufacturing,Information Technology
297,部長代理,Financial Systems Business Div. 1,,,,
298,管理職(課長以下),Project Manager,Denso Wave Incorporated,Project Management,Computers & Electronics,Product Management
299,課長クラス,International Sales and Marketing Manager,Professional Audio - Yamaha Corporation of America,Network Management,Media & Entertainment,Sales
300,担当部長,"Assistant Manager, International Procurement Group I",Hitachi,Procurement; Supply Chain Management; Supply Chain,Computers & Electronics,Operations
301,一般社員,Sales,ITOCHU Techno-Solutions Corporation (CTC),,Software & Internet,Sales
302,なし,Researcher,FUJITSU FRONTECH,,Computers & Electronics,
303,事業部長・拠点長クラス,Manager,Shift Gmbh,,Business Services,
304,マネジャー,Senior Principal,Accenture,Principal; Systems Management; Integration Services; Integration Management; Cloud Computing; Technology Architecture; Technology & Innovation; Systems Integration; Civil Engineering; Development & Architecture; Cloud Infrastructure; IT Operations; Cloud Solutions,Business Services,
305,主任／係長クラス,Customer Representative,Vertex Software Pvt. Ltd.,,Computers & Electronics,
306,一般社員,Project Manager,Fast Retailing,Project Management,Retail,Product Management
307,執行役員 技術部長,Engineer,Nippon Light Metal,Engineering; Software Development,Manufacturing,R&D
308,一般社員,System Engineer,MISUMI Group,Systems Management; Engineering; Software Development; Systems Architecture & Development; Telecommunications; Gaming,Capital Goods,Information Technology
